<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="2a1782d6-5eb7-4d93-b723-e95a53174263%28ModInstallerAutoUpdater%29-33280041%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AModInstallerAutoUpdater.Autoupdater.DoUpdate%28System.String%29" />
    <RecentMethod id="2a1782d6-5eb7-4d93-b723-e95a53174263%28ModInstallerAutoUpdater%29-33280041%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AModInstallerAutoUpdater.Autoupdater.Download_Closed%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="2a1782d6-5eb7-4d93-b723-e95a53174263%28ModInstallerAutoUpdater%29-33280041%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AModInstallerAutoUpdater.Autoupdater.DoUpdate%28System.String%29" />
    <RecentMethod id="2a1782d6-5eb7-4d93-b723-e95a53174263%28ModInstallerAutoUpdater%29-33280041%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AModInstallerAutoUpdater.Autoupdater.Download_Closed%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="2a1782d6-5eb7-4d93-b723-e95a53174263%28ModInstallerAutoUpdater%29-33280041%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AModInstallerAutoUpdater.Autoupdater.DoUpdate%28System.String%29" />
    <RecentMethod id="2a1782d6-5eb7-4d93-b723-e95a53174263%28ModInstallerAutoUpdater%29-33280041%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AModInstallerAutoUpdater.Autoupdater.%23ctor%28System.String%5B%5D%29" />
    <RecentMethod id="2a1782d6-5eb7-4d93-b723-e95a53174263%28ModInstallerAutoUpdater%29-33280041%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AModInstallerAutoUpdater.Autoupdater.Autoupdater_Load%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="2a1782d6-5eb7-4d93-b723-e95a53174263%28ModInstallerAutoUpdater%29-33280041%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AModInstallerAutoUpdater.Autoupdater.DoUpdate%28System.String%29" />
    <RecentMethod id="2a1782d6-5eb7-4d93-b723-e95a53174263%28ModInstallerAutoUpdater%29-33280041%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AModInstallerAutoUpdater.Autoupdater.Download_Closed%28System.Object%2CSystem.EventArgs%29" />
    <RecentMethod id="2a1782d6-5eb7-4d93-b723-e95a53174263%28ModInstallerAutoUpdater%29-33280041%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AModInstallerAutoUpdater.DownloadHelper.InitializeComponent" />
    <RecentMethod id="2a1782d6-5eb7-4d93-b723-e95a53174263%28ModInstallerAutoUpdater%29-33280041%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AModInstallerAutoUpdater.Autoupdater.InitializeComponent%28System.String%29" />
    <RecentMethod id="2a1782d6-5eb7-4d93-b723-e95a53174263%28ModInstallerAutoUpdater%29-33280041%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AModInstallerAutoUpdater.DownloadHelper.StartDownload%28System.Uri%2CSystem.String%29" />
    <RecentMethod id="2a1782d6-5eb7-4d93-b723-e95a53174263%28ModInstallerAutoUpdater%29-33280041%5B.NETFramework%2CVersion%3Dv4.6.1%5D/M%3AModInstallerAutoUpdater.Autoupdater.DoUpdate%28System.String%29" />
