<RecentFiles>
  <RecentFiles>
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Program.cs" caret="543" fromTop="12" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:DownloadHelper.resx" caret="5814" fromTop="119" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:DownloadHelper.cs" caret="2676" fromTop="22" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:DownloadHelper.designer.cs" caret="3700" fromTop="15" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.Designer.cs" caret="2390" fromTop="30" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="1189" fromTop="19" />
  </RecentFiles>
  <RecentEdits>
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Program.cs" caret="362" fromTop="11" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.Designer.cs" caret="997" fromTop="19" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="1295" fromTop="24" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="833" fromTop="17" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="833" fromTop="15" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Program.cs" caret="543" fromTop="12" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.Designer.cs" caret="2452" fromTop="24" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="1295" fromTop="35" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="1295" fromTop="31" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="925" fromTop="13" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="1295" fromTop="28" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="1295" fromTop="17" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="470" fromTop="13" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="1295" fromTop="19" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:DownloadHelper.cs" caret="519" fromTop="16" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:DownloadHelper.cs" caret="2773" fromTop="25" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:DownloadHelper.resx" caret="6185" fromTop="11" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:DownloadHelper.cs" caret="300" fromTop="12" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:DownloadHelper.cs" caret="758" fromTop="15" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:DownloadHelper.cs" caret="1650" fromTop="19" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.Designer.cs" caret="1295" fromTop="7" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.Designer.cs" caret="1992" fromTop="21" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.Designer.cs" caret="2390" fromTop="30" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:DownloadHelper.cs" caret="2676" fromTop="22" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:DownloadHelper.designer.cs" caret="3700" fromTop="15" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="1187" fromTop="25" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="754" fromTop="17" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="639" fromTop="8" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="898" fromTop="18" />
    <File id="2A1782D6-5EB7-4D93-B723-E95A53174263/f:Autoupdater.cs" caret="1189" fromTop="19" />
  </RecentEdits>
</RecentFiles>
